

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 05 13:12:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   756     018B  0097               	movwf	23	;volatile
   757     018C                     l1020:
   758                           
   759                           ;prelablab7.c: 148:     CCP2CONbits.CCP2M = 0b00001100;
   760     018C  081D               	movf	29,w	;volatile
   761     018D  39F0               	andlw	-16
   762     018E  380C               	iorlw	12
   763     018F  009D               	movwf	29	;volatile
   764     0190                     l1022:
   765                           
   766                           ;prelablab7.c: 150:     CCPR1L = 0x0f;
   767     0190  300F               	movlw	15
   768     0191  0095               	movwf	21	;volatile
   769     0192                     l1024:
   770                           
   771                           ;prelablab7.c: 151:     CCPR2L = 0x0f;
   772     0192  300F               	movlw	15
   773     0193  009B               	movwf	27	;volatile
   774     0194                     l1026:
   775                           
   776                           ;prelablab7.c: 152:     CCP1CONbits.DC1B1 = 0;
   777     0194  1297               	bcf	23,5	;volatile
   778     0195                     l1028:
   779                           
   780                           ;prelablab7.c: 153:     CCP1CONbits.DC1B0 = 0;
   781     0195  1217               	bcf	23,4	;volatile
   782     0196                     l1030:
   783                           
   784                           ;prelablab7.c: 154:     CCP2CONbits.DC2B1 = 0;
   785     0196  129D               	bcf	29,5	;volatile
   786     0197                     l1032:
   787                           
   788                           ;prelablab7.c: 155:     CCP2CONbits.DC2B0 = 0;
   789     0197  121D               	bcf	29,4	;volatile
   790     0198                     l1034:
   791                           
   792                           ;prelablab7.c: 157:     PIR1bits.TMR2IF = 0;
   793     0198  108C               	bcf	12,1	;volatile
   794     0199                     l1036:
   795                           
   796                           ;prelablab7.c: 158:     T2CONbits.T2CKPS = 0b11;
   797     0199  3003               	movlw	3
   798     019A  0492               	iorwf	18,f	;volatile
   799     019B                     l1038:
   800                           
   801                           ;prelablab7.c: 159:     T2CONbits.TMR2ON = 1;
   802     019B  1512               	bsf	18,2	;volatile
   803     019C                     l99:	
   804                           ;prelablab7.c: 161:     while(!PIR1bits.TMR2IF);
   805                           
   806     019C  1C8C               	btfss	12,1	;volatile
   807     019D  299F               	goto	u411
   808     019E  29A0               	goto	u410
   809     019F                     u411:
   810     019F  299C               	goto	l99
   811     01A0                     u410:
   812     01A0                     l101:
   813                           
   814                           ;prelablab7.c: 162:     PIR1bits.TMR2IF = 0;
   815     01A0  108C               	bcf	12,1	;volatile
   816                           
   817                           ;prelablab7.c: 164:     TRISCbits.TRISC2 = 0;
   818     01A1  1683               	bsf	3,5	;RP0=1, select bank1
   819     01A2  1303               	bcf	3,6	;RP1=0, select bank1
   820     01A3  1107               	bcf	7,2	;volatile
   821                           
   822                           ;prelablab7.c: 165:     TRISCbits.TRISC1 = 0;
   823     01A4  1087               	bcf	7,1	;volatile
   824     01A5                     l102:	
   825                           ;prelablab7.c: 167:     return;
   826                           
   827     01A5  0008               	return
   828     01A6                     __end_of_setup:
   829                           
   830                           	psect	text2
   831     001D                     __ptext2:	
   832 ;; *************** function _isr *****************
   833 ;; Defined at:
   834 ;;		line 38 in file "prelablab7.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       4       0       0       0
   851 ;;      Totals:         0       4       0       0       0
   852 ;;Total ram usage:        4 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 2
   855 ;; This function calls:
   856 ;;		_mapear
   857 ;; This function is called by:
   858 ;;		Interrupt level 1
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     001D                     _isr:	
   863                           ;psect for function _isr
   864                           
   865     001D                     i1l1040:
   866                           
   867                           ;prelablab7.c: 39:     if(T0IF){
   868     001D  1D0B               	btfss	11,2	;volatile
   869     001E  2820               	goto	u42_21
   870     001F  2821               	goto	u42_20
   871     0020                     u42_21:
   872     0020  2848               	goto	i1l1054
   873     0021                     u42_20:
   874     0021                     i1l1042:
   875                           
   876                           ;prelablab7.c: 40:         if(cont0 == 20){
   877     0021  3014               	movlw	20
   878     0022  0635               	xorwf	_cont0,w
   879     0023  0436               	iorwf	_cont0+1,w
   880     0024  1D03               	btfss	3,2
   881     0025  2827               	goto	u43_21
   882     0026  2828               	goto	u43_20
   883     0027                     u43_21:
   884     0027  282A               	goto	i1l1046
   885     0028                     u43_20:
   886     0028                     i1l1044:
   887                           
   888                           ;prelablab7.c: 41:             cont0 = 0;
   889     0028  01B5               	clrf	_cont0
   890     0029  01B6               	clrf	_cont0+1
   891     002A                     i1l1046:
   892                           
   893                           ;prelablab7.c: 43:         if(cont0 <= manualPWM){
   894     002A  0834               	movf	_manualPWM+1,w
   895     002B  3A80               	xorlw	128
   896     002C  00AE               	movwf	??_isr
   897     002D  0836               	movf	_cont0+1,w
   898     002E  3A80               	xorlw	128
   899     002F  022E               	subwf	??_isr,w
   900     0030  1D03               	skipz
   901     0031  2834               	goto	u44_25
   902     0032  0835               	movf	_cont0,w
   903     0033  0233               	subwf	_manualPWM,w
   904     0034                     u44_25:
   905     0034  1C03               	skipc
   906     0035  2837               	goto	u44_21
   907     0036  2838               	goto	u44_20
   908     0037                     u44_21:
   909     0037  283C               	goto	i1l71
   910     0038                     u44_20:
   911     0038                     i1l1048:
   912                           
   913                           ;prelablab7.c: 44:             PORTCbits.RC3 = 1;
   914     0038  1283               	bcf	3,5	;RP0=0, select bank0
   915     0039  1303               	bcf	3,6	;RP1=0, select bank0
   916     003A  1587               	bsf	7,3	;volatile
   917                           
   918                           ;prelablab7.c: 45:         }else{
   919     003B  283F               	goto	i1l1050
   920     003C                     i1l71:
   921                           
   922                           ;prelablab7.c: 46:             PORTCbits.RC3 = 0;
   923     003C  1283               	bcf	3,5	;RP0=0, select bank0
   924     003D  1303               	bcf	3,6	;RP1=0, select bank0
   925     003E  1187               	bcf	7,3	;volatile
   926     003F                     i1l1050:
   927                           
   928                           ;prelablab7.c: 48:         cont0++;
   929     003F  3001               	movlw	1
   930     0040  07B5               	addwf	_cont0,f
   931     0041  1803               	skipnc
   932     0042  0AB6               	incf	_cont0+1,f
   933     0043  3000               	movlw	0
   934     0044  07B6               	addwf	_cont0+1,f
   935                           
   936                           ;prelablab7.c: 49:         TMR0 = 225;
   937     0045  30E1               	movlw	225
   938     0046  0081               	movwf	1	;volatile
   939     0047                     i1l1052:
   940                           
   941                           ;prelablab7.c: 50:         T0IF = 0;
   942     0047  110B               	bcf	11,2	;volatile
   943     0048                     i1l1054:
   944                           
   945                           ;prelablab7.c: 52:     if(PIR1bits.ADIF){
   946     0048  1F0C               	btfss	12,6	;volatile
   947     0049  284B               	goto	u45_21
   948     004A  284C               	goto	u45_20
   949     004B                     u45_21:
   950     004B  28D5               	goto	i1l79
   951     004C                     u45_20:
   952     004C                     i1l1056:
   953                           
   954                           ;prelablab7.c: 53:         if(ADCON0bits.CHS == 0b0000){
   955     004C  0C1F               	rrf	31,w	;volatile
   956     004D  00AE               	movwf	??_isr
   957     004E  0C2E               	rrf	??_isr,w
   958     004F  390F               	andlw	15
   959     0050  3A00               	xorlw	0
   960     0051  1D03               	skipz
   961     0052  2854               	goto	u46_21
   962     0053  2855               	goto	u46_20
   963     0054                     u46_21:
   964     0054  2879               	goto	i1l1062
   965     0055                     u46_20:
   966     0055                     i1l1058:
   967                           
   968                           ;prelablab7.c: 54:             y = mapear(ADRESH,0 ,500, 7, 25);
   969     0055  081E               	movf	30,w	;volatile
   970     0056  00AE               	movwf	??_isr
   971     0057  01AF               	clrf	??_isr+1
   972     0058  082E               	movf	??_isr,w
   973     0059  00A4               	movwf	mapear@valor
   974     005A  082F               	movf	??_isr+1,w
   975     005B  00A5               	movwf	mapear@valor+1
   976     005C  3000               	movlw	0
   977     005D  00A6               	movwf	mapear@rango_min
   978     005E  00A7               	movwf	mapear@rango_min+1
   979     005F  30F4               	movlw	244
   980     0060  00A8               	movwf	mapear@rango_max
   981     0061  3001               	movlw	1
   982     0062  00A9               	movwf	mapear@rango_max+1
   983     0063  3007               	movlw	7
   984     0064  00AA               	movwf	mapear@nuevo_min
   985     0065  3000               	movlw	0
   986     0066  00AB               	movwf	mapear@nuevo_min+1
   987     0067  3019               	movlw	25
   988     0068  00AC               	movwf	mapear@nuevo_max
   989     0069  3000               	movlw	0
   990     006A  00AD               	movwf	mapear@nuevo_max+1
   991     006B  120A  118A  2205  120A  118A  	fcall	_mapear
   992     0070  1283               	bcf	3,5	;RP0=0, select bank0
   993     0071  1303               	bcf	3,6	;RP1=0, select bank0
   994     0072  0825               	movf	?_mapear+1,w
   995     0073  00B8               	movwf	_y+1
   996     0074  0824               	movf	?_mapear,w
   997     0075  00B7               	movwf	_y
   998     0076                     i1l1060:
   999                           
  1000                           ;prelablab7.c: 55:             CCPR1L = y;
  1001     0076  0837               	movf	_y,w
  1002     0077  0095               	movwf	21	;volatile
  1003                           
  1004                           ;prelablab7.c: 58:         }else if(ADCON0bits.CHS == 0b0001){
  1005     0078  28D4               	goto	i1l1074
  1006     0079                     i1l1062:
  1007     0079  0C1F               	rrf	31,w	;volatile
  1008     007A  00AE               	movwf	??_isr
  1009     007B  0C2E               	rrf	??_isr,w
  1010     007C  390F               	andlw	15
  1011     007D  3A01               	xorlw	1
  1012     007E  1D03               	skipz
  1013     007F  2881               	goto	u47_21
  1014     0080  2882               	goto	u47_20
  1015     0081                     u47_21:
  1016     0081  28A6               	goto	i1l1068
  1017     0082                     u47_20:
  1018     0082                     i1l1064:
  1019                           
  1020                           ;prelablab7.c: 59:             y = mapear(ADRESH, 0, 500, 7, 25);
  1021     0082  081E               	movf	30,w	;volatile
  1022     0083  00AE               	movwf	??_isr
  1023     0084  01AF               	clrf	??_isr+1
  1024     0085  082E               	movf	??_isr,w
  1025     0086  00A4               	movwf	mapear@valor
  1026     0087  082F               	movf	??_isr+1,w
  1027     0088  00A5               	movwf	mapear@valor+1
  1028     0089  3000               	movlw	0
  1029     008A  00A6               	movwf	mapear@rango_min
  1030     008B  00A7               	movwf	mapear@rango_min+1
  1031     008C  30F4               	movlw	244
  1032     008D  00A8               	movwf	mapear@rango_max
  1033     008E  3001               	movlw	1
  1034     008F  00A9               	movwf	mapear@rango_max+1
  1035     0090  3007               	movlw	7
  1036     0091  00AA               	movwf	mapear@nuevo_min
  1037     0092  3000               	movlw	0
  1038     0093  00AB               	movwf	mapear@nuevo_min+1
  1039     0094  3019               	movlw	25
  1040     0095  00AC               	movwf	mapear@nuevo_max
  1041     0096  3000               	movlw	0
  1042     0097  00AD               	movwf	mapear@nuevo_max+1
  1043     0098  120A  118A  2205  120A  118A  	fcall	_mapear
  1044     009D  1283               	bcf	3,5	;RP0=0, select bank0
  1045     009E  1303               	bcf	3,6	;RP1=0, select bank0
  1046     009F  0825               	movf	?_mapear+1,w
  1047     00A0  00B8               	movwf	_y+1
  1048     00A1  0824               	movf	?_mapear,w
  1049     00A2  00B7               	movwf	_y
  1050     00A3                     i1l1066:
  1051                           
  1052                           ;prelablab7.c: 60:             CCPR2L = y;
  1053     00A3  0837               	movf	_y,w
  1054     00A4  009B               	movwf	27	;volatile
  1055                           
  1056                           ;prelablab7.c: 63:         }else if(ADCON0bits.CHS == 0b0010){
  1057     00A5  28D4               	goto	i1l1074
  1058     00A6                     i1l1068:
  1059     00A6  0C1F               	rrf	31,w	;volatile
  1060     00A7  00AE               	movwf	??_isr
  1061     00A8  0C2E               	rrf	??_isr,w
  1062     00A9  390F               	andlw	15
  1063     00AA  3A02               	xorlw	2
  1064     00AB  1D03               	skipz
  1065     00AC  28AE               	goto	u48_21
  1066     00AD  28AF               	goto	u48_20
  1067     00AE                     u48_21:
  1068     00AE  28D4               	goto	i1l1074
  1069     00AF                     u48_20:
  1070     00AF                     i1l1070:
  1071                           
  1072                           ;prelablab7.c: 64:             y = mapear(ADRESH, 0, 500, 1 ,20);
  1073     00AF  081E               	movf	30,w	;volatile
  1074     00B0  00AE               	movwf	??_isr
  1075     00B1  01AF               	clrf	??_isr+1
  1076     00B2  082E               	movf	??_isr,w
  1077     00B3  00A4               	movwf	mapear@valor
  1078     00B4  082F               	movf	??_isr+1,w
  1079     00B5  00A5               	movwf	mapear@valor+1
  1080     00B6  3000               	movlw	0
  1081     00B7  00A6               	movwf	mapear@rango_min
  1082     00B8  00A7               	movwf	mapear@rango_min+1
  1083     00B9  30F4               	movlw	244
  1084     00BA  00A8               	movwf	mapear@rango_max
  1085     00BB  3001               	movlw	1
  1086     00BC  00A9               	movwf	mapear@rango_max+1
  1087     00BD  3001               	movlw	1
  1088     00BE  00AA               	movwf	mapear@nuevo_min
  1089     00BF  3000               	movlw	0
  1090     00C0  00AB               	movwf	mapear@nuevo_min+1
  1091     00C1  3014               	movlw	20
  1092     00C2  00AC               	movwf	mapear@nuevo_max
  1093     00C3  3000               	movlw	0
  1094     00C4  00AD               	movwf	mapear@nuevo_max+1
  1095     00C5  120A  118A  2205  120A  118A  	fcall	_mapear
  1096     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1097     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1098     00CC  0825               	movf	?_mapear+1,w
  1099     00CD  00B8               	movwf	_y+1
  1100     00CE  0824               	movf	?_mapear,w
  1101     00CF  00B7               	movwf	_y
  1102     00D0                     i1l1072:
  1103                           
  1104                           ;prelablab7.c: 65:             manualPWM = y;
  1105     00D0  0838               	movf	_y+1,w
  1106     00D1  00B4               	movwf	_manualPWM+1
  1107     00D2  0837               	movf	_y,w
  1108     00D3  00B3               	movwf	_manualPWM
  1109     00D4                     i1l1074:
  1110                           
  1111                           ;prelablab7.c: 67:         PIR1bits.ADIF = 0;
  1112     00D4  130C               	bcf	12,6	;volatile
  1113     00D5                     i1l79:
  1114     00D5  0831               	movf	??_isr+3,w
  1115     00D6  008A               	movwf	10
  1116     00D7  0E30               	swapf	??_isr+2,w
  1117     00D8  0083               	movwf	3
  1118     00D9  0EFE               	swapf	btemp,f
  1119     00DA  0E7E               	swapf	btemp,w
  1120     00DB  0009               	retfie
  1121     00DC                     __end_of_isr:
  1122                           
  1123                           	psect	intentry
  1124     0004                     __pintentry:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128     0004                     interrupt_function:
  1129     007E                     saved_w	set	btemp
  1130     0004  00FE               	movwf	btemp
  1131     0005  0E03               	swapf	3,w
  1132     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1133     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1134     0008  00B0               	movwf	??_isr+2
  1135     0009  080A               	movf	10,w
  1136     000A  00B1               	movwf	??_isr+3
  1137     000B  120A  118A  281D   	ljmp	_isr
  1138                           
  1139                           	psect	text3
  1140     0205                     __ptext3:	
  1141 ;; *************** function _mapear *****************
  1142 ;; Defined at:
  1143 ;;		line 94 in file "prelablab7.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  valor           2    4[BANK0 ] int 
  1146 ;;  rango_min       2    6[BANK0 ] int 
  1147 ;;  rango_max       2    8[BANK0 ] int 
  1148 ;;  nuevo_min       2   10[BANK0 ] int 
  1149 ;;  nuevo_max       2   12[BANK0 ] int 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  nuevo_valor     2   11[COMMON] int 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  2    4[BANK0 ] int 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0      10       0       0       0
  1162 ;;      Locals:         2       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         2      10       0       0       0
  1165 ;;Total ram usage:       12 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 1
  1168 ;; This function calls:
  1169 ;;		___awdiv
  1170 ;;		___wmul
  1171 ;; This function is called by:
  1172 ;;		_isr
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176     0205                     _mapear:	
  1177                           ;psect for function _mapear
  1178                           
  1179     0205                     i1l956:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;prelablab7.c: 95:     int nuevo_valor = nuevo_min + (valor - rango_min)*(nuevo_max - nu
      +                          evo_min)/(rango_max - rango_min);
  1185     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0206  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0207  0826               	movf	mapear@rango_min,w
  1188     0208  0228               	subwf	mapear@rango_max,w
  1189     0209  00F6               	movwf	___awdiv@divisor
  1190     020A  0827               	movf	mapear@rango_min+1,w
  1191     020B  1C03               	skipc
  1192     020C  0A27               	incf	mapear@rango_min+1,w
  1193     020D  0229               	subwf	mapear@rango_max+1,w
  1194     020E  00F7               	movwf	___awdiv@divisor+1
  1195     020F  0826               	movf	mapear@rango_min,w
  1196     0210  0224               	subwf	mapear@valor,w
  1197     0211  00F0               	movwf	___wmul@multiplier
  1198     0212  0827               	movf	mapear@rango_min+1,w
  1199     0213  1C03               	skipc
  1200     0214  0A27               	incf	mapear@rango_min+1,w
  1201     0215  0225               	subwf	mapear@valor+1,w
  1202     0216  00F1               	movwf	___wmul@multiplier+1
  1203     0217  082A               	movf	mapear@nuevo_min,w
  1204     0218  022C               	subwf	mapear@nuevo_max,w
  1205     0219  00F2               	movwf	___wmul@multiplicand
  1206     021A  082B               	movf	mapear@nuevo_min+1,w
  1207     021B  1C03               	skipc
  1208     021C  0A2B               	incf	mapear@nuevo_min+1,w
  1209     021D  022D               	subwf	mapear@nuevo_max+1,w
  1210     021E  00F3               	movwf	___wmul@multiplicand+1
  1211     021F  120A  118A  223C  120A  118A  	fcall	___wmul
  1212     0224  0871               	movf	?___wmul+1,w
  1213     0225  00F9               	movwf	___awdiv@dividend+1
  1214     0226  0870               	movf	?___wmul,w
  1215     0227  00F8               	movwf	___awdiv@dividend
  1216     0228  120A  118A  20DC  120A  118A  	fcall	___awdiv
  1217     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1218     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1219     022F  082A               	movf	mapear@nuevo_min,w
  1220     0230  0776               	addwf	?___awdiv,w
  1221     0231  00FB               	movwf	mapear@nuevo_valor
  1222     0232  082B               	movf	mapear@nuevo_min+1,w
  1223     0233  1803               	skipnc
  1224     0234  0A2B               	incf	mapear@nuevo_min+1,w
  1225     0235  0777               	addwf	?___awdiv+1,w
  1226     0236  00FC               	movwf	mapear@nuevo_valor+1
  1227     0237                     i1l958:
  1228                           
  1229                           ;prelablab7.c: 96:     return nuevo_valor;
  1230     0237  087C               	movf	mapear@nuevo_valor+1,w
  1231     0238  00A5               	movwf	?_mapear+1
  1232     0239  087B               	movf	mapear@nuevo_valor,w
  1233     023A  00A4               	movwf	?_mapear
  1234     023B                     i1l96:
  1235     023B  0008               	return
  1236     023C                     __end_of_mapear:
  1237                           
  1238                           	psect	text4
  1239     023C                     __ptext4:	
  1240 ;; *************** function ___wmul *****************
  1241 ;; Defined at:
  1242 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  multiplier      2    0[COMMON] unsigned int 
  1245 ;;  multiplicand    2    2[COMMON] unsigned int 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  product         2    4[COMMON] unsigned int 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  2    0[COMMON] unsigned int 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         4       0       0       0       0
  1258 ;;      Locals:         2       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         6       0       0       0       0
  1261 ;;Total ram usage:        6 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_mapear
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     023C                     ___wmul:	
  1271                           ;psect for function ___wmul
  1272                           
  1273     023C                     i1l898:	
  1274                           ;incstack = 0
  1275                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1276                           
  1277     023C  01F4               	clrf	___wmul@product
  1278     023D  01F5               	clrf	___wmul@product+1
  1279     023E                     i1l900:
  1280     023E  1C70               	btfss	___wmul@multiplier,0
  1281     023F  2A41               	goto	u27_21
  1282     0240  2A42               	goto	u27_20
  1283     0241                     u27_21:
  1284     0241  2A48               	goto	i1l188
  1285     0242                     u27_20:
  1286     0242                     i1l902:
  1287     0242  0872               	movf	___wmul@multiplicand,w
  1288     0243  07F4               	addwf	___wmul@product,f
  1289     0244  1803               	skipnc
  1290     0245  0AF5               	incf	___wmul@product+1,f
  1291     0246  0873               	movf	___wmul@multiplicand+1,w
  1292     0247  07F5               	addwf	___wmul@product+1,f
  1293     0248                     i1l188:
  1294     0248  3001               	movlw	1
  1295     0249                     u28_25:
  1296     0249  1003               	clrc
  1297     024A  0DF2               	rlf	___wmul@multiplicand,f
  1298     024B  0DF3               	rlf	___wmul@multiplicand+1,f
  1299     024C  3EFF               	addlw	-1
  1300     024D  1D03               	skipz
  1301     024E  2A49               	goto	u28_25
  1302     024F                     i1l904:
  1303     024F  3001               	movlw	1
  1304     0250                     u29_25:
  1305     0250  1003               	clrc
  1306     0251  0CF1               	rrf	___wmul@multiplier+1,f
  1307     0252  0CF0               	rrf	___wmul@multiplier,f
  1308     0253  3EFF               	addlw	-1
  1309     0254  1D03               	skipz
  1310     0255  2A50               	goto	u29_25
  1311     0256                     i1l906:
  1312     0256  0870               	movf	___wmul@multiplier,w
  1313     0257  0471               	iorwf	___wmul@multiplier+1,w
  1314     0258  1D03               	btfss	3,2
  1315     0259  2A5B               	goto	u30_21
  1316     025A  2A5C               	goto	u30_20
  1317     025B                     u30_21:
  1318     025B  2A3E               	goto	i1l900
  1319     025C                     u30_20:
  1320     025C                     i1l908:
  1321     025C  0875               	movf	___wmul@product+1,w
  1322     025D  00F1               	movwf	?___wmul+1
  1323     025E  0874               	movf	___wmul@product,w
  1324     025F  00F0               	movwf	?___wmul
  1325     0260                     i1l190:
  1326     0260  0008               	return
  1327     0261                     __end_of___wmul:
  1328                           
  1329                           	psect	text5
  1330     00DC                     __ptext5:	
  1331 ;; *************** function ___awdiv *****************
  1332 ;; Defined at:
  1333 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  divisor         2    6[COMMON] int 
  1336 ;;  dividend        2    8[COMMON] int 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  quotient        2    2[BANK0 ] int 
  1339 ;;  sign            1    1[BANK0 ] unsigned char 
  1340 ;;  counter         1    0[BANK0 ] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  2    6[COMMON] int 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         4       0       0       0       0
  1351 ;;      Locals:         0       4       0       0       0
  1352 ;;      Temps:          1       0       0       0       0
  1353 ;;      Totals:         5       4       0       0       0
  1354 ;;Total ram usage:        9 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_mapear
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     00DC                     ___awdiv:	
  1364                           ;psect for function ___awdiv
  1365                           
  1366     00DC                     i1l912:	
  1367                           ;incstack = 0
  1368                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1369                           
  1370     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1371     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1372     00DE  01A1               	clrf	___awdiv@sign
  1373     00DF                     i1l914:
  1374     00DF  1FF7               	btfss	___awdiv@divisor+1,7
  1375     00E0  28E2               	goto	u31_21
  1376     00E1  28E3               	goto	u31_20
  1377     00E2                     u31_21:
  1378     00E2  28EA               	goto	i1l920
  1379     00E3                     u31_20:
  1380     00E3                     i1l916:
  1381     00E3  09F6               	comf	___awdiv@divisor,f
  1382     00E4  09F7               	comf	___awdiv@divisor+1,f
  1383     00E5  0AF6               	incf	___awdiv@divisor,f
  1384     00E6  1903               	skipnz
  1385     00E7  0AF7               	incf	___awdiv@divisor+1,f
  1386     00E8                     i1l918:
  1387     00E8  01A1               	clrf	___awdiv@sign
  1388     00E9  0AA1               	incf	___awdiv@sign,f
  1389     00EA                     i1l920:
  1390     00EA  1FF9               	btfss	___awdiv@dividend+1,7
  1391     00EB  28ED               	goto	u32_21
  1392     00EC  28EE               	goto	u32_20
  1393     00ED                     u32_21:
  1394     00ED  28F7               	goto	i1l926
  1395     00EE                     u32_20:
  1396     00EE                     i1l922:
  1397     00EE  09F8               	comf	___awdiv@dividend,f
  1398     00EF  09F9               	comf	___awdiv@dividend+1,f
  1399     00F0  0AF8               	incf	___awdiv@dividend,f
  1400     00F1  1903               	skipnz
  1401     00F2  0AF9               	incf	___awdiv@dividend+1,f
  1402     00F3                     i1l924:
  1403     00F3  3001               	movlw	1
  1404     00F4  00FA               	movwf	??___awdiv
  1405     00F5  087A               	movf	??___awdiv,w
  1406     00F6  06A1               	xorwf	___awdiv@sign,f
  1407     00F7                     i1l926:
  1408     00F7  01A2               	clrf	___awdiv@quotient
  1409     00F8  01A3               	clrf	___awdiv@quotient+1
  1410     00F9                     i1l928:
  1411     00F9  0876               	movf	___awdiv@divisor,w
